"Table 330.10. Average undergraduate tuition and fees and room and board rates charged for full-time students in degree-granting postsecondary institutions, by level and control of institution: 
              Selected years, 1963-64 through 2018-19",,,,,,,,,,,,,,,,,,,,,,,,
Year and control of institution,Constant 2018-19 dollars\1\,,,,,,,,,,,,Current dollars,,,,,,,,,,,
1977-78 ,"9,748","11,019","6,888","3,981","5,222","1,529","2,609","2,644","2,122","3,158","3,153","3,237","2,411","2,725","1,703",984,"1,291",378,645,654,525,781,780,801
1978-79 ,"9,564","10,786","6,759","3,966","5,164","1,519","2,544","2,572","2,126","3,054","3,050","3,114","2,587","2,917","1,828","1,073","1,397",411,688,696,575,826,825,842
1979-80 ,"9,164","10,332","6,458","3,794","4,936","1,471","2,450","2,477","2,049","2,920","2,919","2,938","2,809","3,167","1,979","1,163","1,513",451,751,759,628,895,895,900
1980-81 ,"9,067","10,231","6,520","3,768","4,908","1,538","2,445","2,473","2,060","2,855","2,850","2,923","3,101","3,499","2,230","1,289","1,679",526,836,846,705,976,975,"1,000"
1981-82 ,"9,391","10,633","6,663","3,920","5,133","1,587","2,556","2,587","2,133","2,914","2,912","2,943","3,489","3,951","2,476","1,457","1,907",590,950,961,793,"1,083","1,082","1,094"
1982-83 ,"10,003","11,369","7,002","4,195","5,520","1,741","2,745","2,781","2,254","3,064","3,067","3,007","3,877","4,406","2,713","1,626","2,139",675,"1,064","1,078",873,"1,187","1,189","1,165"
1983-84 ,"10,369","11,812","7,103","4,436","5,832","1,817","2,849","2,892","2,280","3,084","3,089","3,006","4,167","4,747","2,854","1,783","2,344",730,"1,145","1,162",916,"1,239","1,242","1,208"
1984-85 ,"10,926","12,357","7,613","4,754","6,148","1,966","3,034","3,070","2,533","3,138","3,139","3,114","4,563","5,160","3,179","1,985","2,567",821,"1,267","1,282","1,058","1,310","1,311","1,301"
1985-86\4\ ,"11,369","12,811","7,836","5,076","6,481","2,068","3,115","3,153","2,576","3,178","3,177","3,192","4,885","5,504","3,367","2,181","2,784",888,"1,338","1,355","1,107","1,365","1,365","1,372"
1986-87 ,"11,853","13,580","7,503","5,264","6,927","2,043","3,198","3,248","2,355","3,390","3,405","3,106","5,206","5,964","3,295","2,312","3,042",897,"1,405","1,427","1,034","1,489","1,495","1,364"
1987-88 ,"12,013","13,713","7,134","5,374","6,998","1,769","3,252","3,315","2,224","3,386","3,400","3,141","5,494","6,272","3,263","2,458","3,201",809,"1,488","1,516","1,017","1,549","1,555","1,437"
1988-89 ,"12,264","14,055","7,467","5,554","7,256","2,047","3,291","3,362","2,267","3,420","3,437","3,153","5,869","6,725","3,573","2,658","3,472",979,"1,575","1,609","1,085","1,636","1,644","1,509"
1989-90 ,"12,381","14,384","7,390","5,663","7,580","1,950","3,267","3,340","2,204","3,451","3,464","3,236","6,207","7,212","3,705","2,839","3,800",978,"1,638","1,675","1,105","1,730","1,737","1,622"
1990-91 ,"12,410","14,376","7,433","5,704","7,582","2,057","3,297","3,370","2,236","3,408","3,425","3,140","6,562","7,602","3,930","3,016","4,009","1,087","1,743","1,782","1,182","1,802","1,811","1,660"
1991-92 ,"12,969","15,096","7,499","6,021","8,036","2,179","3,434","3,520","2,218","3,514","3,539","3,101","7,077","8,238","4,092","3,286","4,385","1,189","1,874","1,921","1,210","1,918","1,931","1,692"
1992-93 ,"13,243","15,562","7,477","6,250","8,444","2,267","3,445","3,538","2,204","3,548","3,580","3,006","7,452","8,758","4,207","3,517","4,752","1,276","1,939","1,991","1,240","1,996","2,015","1,692"
1993-94 ,"13,738","16,103","7,706","6,629","8,867","2,423","3,563","3,656","2,308","3,546","3,580","2,976","7,931","9,296","4,449","3,827","5,119","1,399","2,057","2,111","1,332","2,047","2,067","1,718"
1994-95 ,"13,985","16,381","7,802","6,810","9,078","2,505","3,612","3,704","2,351","3,563","3,599","2,946","8,306","9,728","4,633","4,044","5,391","1,488","2,145","2,200","1,396","2,116","2,138","1,750"
1995-96 ,"14,426","16,934","7,745","7,111","9,485","2,495","3,711","3,800","2,414","3,604","3,649","2,836","8,800","10,330","4,725","4,338","5,786","1,522","2,264","2,318","1,473","2,199","2,226","1,730"
1996-97 ,"14,672","17,278","7,802","7,274","9,752","2,459","3,770","3,860","2,427","3,628","3,667","2,916","9,206","10,841","4,895","4,564","6,118","1,543","2,365","2,422","1,522","2,276","2,301","1,830"
1997-98 ,"15,013","17,659","8,130","7,445","9,944","2,653","3,827","3,926","2,502","3,740","3,789","2,975","9,588","11,277","5,192","4,755","6,351","1,695","2,444","2,507","1,598","2,389","2,419","1,900"
1998-99 ,"15,509","18,299","8,144","7,716","10,348","2,656","3,936","4,041","2,487","3,857","3,910","3,001","10,076","11,888","5,291","5,013","6,723","1,725","2,557","2,626","1,616","2,506","2,540","1,950"
1999-2000 ,"15,604","18,475","8,108","7,812","10,533","2,585","4,018","4,115","2,650","3,774","3,827","2,873","10,430","12,349","5,420","5,222","7,040","1,728","2,686","2,751","1,771","2,523","2,558","1,920"
2000-01 ,"15,651","18,692","7,907","7,778","10,663","2,456","4,081","4,184","2,576","3,791","3,845","2,875","10,820","12,922","5,466","5,377","7,372","1,698","2,821","2,893","1,781","2,621","2,658","1,987"
2001-02 ,"16,175","19,386","8,127","8,025","11,066","2,558","4,237","4,349","2,627","3,912","3,970","2,942","11,380","13,639","5,718","5,646","7,786","1,800","2,981","3,060","1,848","2,753","2,793","2,070"
2002-03 ,"16,708","20,081","8,695","8,348","11,555","2,647","4,421","4,538","2,889","3,939","3,988","3,160","12,014","14,439","6,252","6,002","8,309","1,903","3,179","3,263","2,077","2,832","2,867","2,272"
2003-04 ,"17,629","21,103","9,125","8,993","12,288","2,959","4,572","4,693","3,005","4,064","4,122","3,161","12,953","15,505","6,705","6,608","9,029","2,174","3,359","3,448","2,208","2,986","3,028","2,322"
2004-05 ,"18,224","21,813","9,374","9,410","12,824","3,089","4,719","4,838","3,110","4,095","4,151","3,176","13,793","16,510","7,095","7,122","9,706","2,338","3,572","3,662","2,354","3,100","3,142","2,404"
2005-06 ,"18,625","22,211","9,209","9,675","13,082","3,076","4,849","4,970","3,068","4,101","4,159","3,065","14,634","17,451","7,236","7,601","10,279","2,417","3,810","3,905","2,411","3,222","3,268","2,408"
2006-07 ,"19,212","22,918","9,264","10,041","13,561","3,097","4,986","5,107","3,136","4,186","4,250","3,031","15,486","18,473","7,467","8,093","10,931","2,496","4,019","4,116","2,528","3,374","3,426","2,443"
2007-08 ,"19,413","23,166","9,137","10,145","13,704","3,010","5,041","5,164","3,151","4,228","4,298","2,975","16,227","19,364","7,637","8,480","11,455","2,516","4,213","4,317","2,634","3,534","3,593","2,487"
2008-09 ,"20,111","24,024","9,697","10,492","14,212","3,088","5,246","5,377","3,282","4,374","4,435","3,327","17,045","20,361","8,219","8,892","12,046","2,617","4,446","4,557","2,782","3,707","3,759","2,820"
2009-10 ,"20,625","24,687","9,981","10,674","14,495","3,416","5,443","5,591","3,498","4,507","4,601","3,066","17,650","21,126","8,541","9,135","12,404","2,923","4,658","4,785","2,994","3,857","3,937","2,624"
2010-11 ,"21,165","25,287","10,159","10,969","14,830","3,505","5,588","5,751","3,521","4,608","4,706","3,133","18,475","22,074","8,868","9,575","12,945","3,060","4,878","5,020","3,074","4,023","4,108","2,734"
2011-12 ,"21,593","25,610","10,402","11,328","15,105","3,611","5,659","5,814","3,563","4,605","4,691","3,229","19,401","23,011","9,347","10,179","13,572","3,244","5,085","5,224","3,201","4,138","4,215","2,901"
2012-13 ,"22,150","26,132","10,480","11,693","15,435","3,636","5,797","5,948","3,657","4,659","4,749","3,187","20,233","23,871","9,573","10,681","14,099","3,322","5,296","5,433","3,340","4,256","4,338","2,911"
2013-14 ,"22,630","26,625","10,662","11,935","15,697","3,632","5,950","6,094","3,817","4,745","4,834","3,213","20,995","24,701","9,891","11,073","14,563","3,369","5,520","5,654","3,541","4,402","4,484","2,981"
2014-15 ,"23,252","27,190","10,864","12,293","16,005","3,627","6,120","6,261","3,911","4,840","4,924","3,327","21,729","25,409","10,153","11,487","14,957","3,389","5,719","5,850","3,655","4,523","4,602","3,109"
2015-16 ,"23,851","27,777","11,062","12,608","16,309","3,626","6,287","6,423","4,091","4,955","5,046","3,345","22,439","26,132","10,407","11,862","15,343","3,412","5,915","6,043","3,849","4,662","4,747","3,147"
2016-17 ,"24,101","27,755","11,061","12,753","16,190","3,673","6,374","6,503","4,104","4,974","5,062","3,285","23,091","26,592","10,597","12,219","15,512","3,519","6,107","6,231","3,932","4,766","4,850","3,147"
2017-18 ,"24,327","27,923","10,925","12,874","16,253","3,611","6,452","6,585","4,008","5,001","5,085","3,307","23,833","27,357","10,704","12,613","15,923","3,537","6,321","6,451","3,926","4,899","4,982","3,240"
2018-19 ,"24,623","28,123","11,389","13,016","16,318","3,564","6,542","6,675","4,123","5,065","5,131","3,702","24,623","28,123","11,389","13,016","16,318","3,564","6,542","6,675","4,123","5,065","5,131","3,702"
"Public insti-
   tutions",,,,,,,,,,,,,,,,,,,,,,,,
1963-64 ,"7,493","7,626","5,173","1,922","1,998",797,"2,051","2,081","1,412","3,520","3,546","2,964",912,929,630,234,243,97,250,253,172,429,432,361
1968-69 ,"7,893","8,116","6,270","2,095","2,279","1,207","2,372","2,393","1,974","3,426","3,443","3,089","1,112","1,143",883,295,321,170,334,337,278,482,485,435
1969-70 ,"8,023","8,300","6,376","2,166","2,403","1,193","2,453","2,476","2,065","3,404","3,421","3,118","1,197","1,238",951,323,358,178,366,369,308,508,510,465
1970-71 ,"8,135","8,453","6,363","2,238","2,510","1,192","2,533","2,557","2,155","3,364","3,386","3,016","1,276","1,326",998,351,394,187,397,401,338,528,531,473
1971-72 ,"8,290","8,646","6,604","2,314","2,633","1,182","2,620","2,645","2,253","3,356","3,368","3,170","1,347","1,405","1,073",376,428,192,426,430,366,545,547,515
1972-73 ,"8,593","9,191","7,082","2,408","2,974","1,379","2,789","2,818","2,355","3,396","3,399","3,349","1,452","1,553","1,197",407,503,233,471,476,398,574,575,566
1973-74 ,"8,229","8,670","6,920","2,379","2,790","1,488","2,599","2,626","2,222","3,251","3,254","3,210","1,515","1,596","1,274",438,514,274,479,483,409,598,599,591
1974-75 ,"7,634","8,052","6,548","2,113","2,506","1,355","2,470","2,500","2,073","3,051","3,046","3,120","1,561","1,647","1,339",432,512,277,505,511,424,624,623,638
1975-76 ,"7,594","8,127","6,330","1,977","2,476","1,119","2,481","2,520","2,019","3,136","3,131","3,192","1,663","1,780","1,386",433,542,245,543,552,442,687,686,699
1976-77 ,"7,720","8,350","6,432","2,065","2,661","1,223","2,514","2,554","2,006","3,141","3,136","3,203","1,789","1,935","1,491",479,617,283,582,592,465,728,727,742
1977-78 ,"7,633","8,240","6,428","2,069","2,647","1,239","2,511","2,552","1,965","3,053","3,040","3,224","1,888","2,038","1,590",512,655,306,621,631,486,755,752,797
1978-79 ,"7,371","7,930","6,252","2,007","2,543","1,210","2,421","2,455","1,948","2,943","2,932","3,094","1,994","2,145","1,691",543,688,327,655,664,527,796,793,837
1979-80 ,"7,063","7,593","5,942","1,903","2,406","1,158","2,333","2,366","1,872","2,827","2,821","2,913","2,165","2,327","1,822",583,738,355,715,725,574,867,865,893
1980-81 ,"6,939","7,457","5,927","1,856","2,350","1,144","2,335","2,371","1,876","2,748","2,736","2,907","2,373","2,550","2,027",635,804,391,799,811,642,940,936,994
1981-82 ,"7,166","7,726","5,985","1,921","2,448","1,169","2,448","2,491","1,893","2,798","2,788","2,923","2,663","2,871","2,224",714,909,434,909,925,703,"1,039","1,036","1,086"
1982-83 ,"7,599","8,247","6,166","2,060","2,662","1,221","2,607","2,659","1,948","2,932","2,927","2,997","2,945","3,196","2,390",798,"1,031",473,"1,010","1,030",755,"1,136","1,134","1,162"
1983-84 ,"7,853","8,542","6,305","2,218","2,856","1,314","2,705","2,761","1,992","2,930","2,925","2,999","3,156","3,433","2,534",891,"1,148",528,"1,087","1,110",801,"1,178","1,175","1,205"
1984-85 ,"8,161","8,816","6,722","2,325","2,940","1,398","2,864","2,914","2,205","2,973","2,962","3,119","3,408","3,682","2,807",971,"1,228",584,"1,196","1,217",921,"1,241","1,237","1,302"
1985-86\4\ ,"8,312","8,981","6,938","2,432","3,067","1,492","2,890","2,940","2,234","2,991","2,974","3,212","3,571","3,859","2,981","1,045","1,318",641,"1,242","1,263",960,"1,285","1,278","1,380"
1986-87 ,"8,664","9,421","6,805","2,519","3,219","1,504","2,962","3,012","2,229","3,183","3,191","3,073","3,805","4,138","2,989","1,106","1,414",660,"1,301","1,323",979,"1,398","1,401","1,349"
1987-88 ,"8,854","9,627","6,702","2,664","3,361","1,543","3,013","3,082","2,061","3,178","3,184","3,098","4,050","4,403","3,066","1,218","1,537",706,"1,378","1,410",943,"1,454","1,456","1,417"
1988-89 ,"8,932","9,777","6,651","2,685","3,440","1,526","3,044","3,126","2,016","3,203","3,210","3,110","4,274","4,678","3,183","1,285","1,646",730,"1,457","1,496",965,"1,533","1,536","1,488"
1989-90 ,"8,983","9,924","6,581","2,705","3,550","1,508","3,018","3,106","1,919","3,260","3,268","3,154","4,504","4,975","3,299","1,356","1,780",756,"1,513","1,557",962,"1,635","1,638","1,581"
1990-91 ,"8,996","9,915","6,558","2,750","3,571","1,559","3,049","3,133","1,985","3,198","3,211","3,014","4,757","5,243","3,467","1,454","1,888",824,"1,612","1,657","1,050","1,691","1,698","1,594"
1991-92 ,"9,416","10,433","6,639","2,983","3,879","1,716","3,172","3,270","1,969","3,261","3,283","2,954","5,138","5,693","3,623","1,628","2,117",936,"1,731","1,785","1,074","1,780","1,792","1,612"
1992-93 ,"9,558","10,697","6,751","3,166","4,174","1,822","3,121","3,228","1,965","3,271","3,295","2,963","5,379","6,020","3,799","1,782","2,349","1,025","1,756","1,816","1,106","1,841","1,854","1,668"
1993-94 ,"9,863","11,025","6,921","3,364","4,394","1,948","3,244","3,350","2,061","3,256","3,282","2,912","5,694","6,365","3,996","1,942","2,537","1,125","1,873","1,934","1,190","1,880","1,895","1,681"
1994-95 ,"10,044","11,232","6,966","3,464","4,514","2,008","3,299","3,406","2,074","3,282","3,312","2,883","5,965","6,670","4,137","2,057","2,681","1,192","1,959","2,023","1,232","1,949","1,967","1,712"
1995-96 ,"10,255","11,498","6,912","3,572","4,668","2,032","3,373","3,477","2,125","3,311","3,353","2,755","6,256","7,014","4,217","2,179","2,848","1,239","2,057","2,121","1,297","2,020","2,045","1,681"
1996-97 ,"10,407","11,689","7,019","3,620","4,761","2,033","3,423","3,528","2,134","3,364","3,400","2,851","6,530","7,334","4,404","2,271","2,987","1,276","2,148","2,214","1,339","2,111","2,133","1,789"
1997-98 ,"10,669","12,016","7,061","3,696","4,869","2,058","3,484","3,602","2,193","3,488","3,544","2,810","6,813","7,673","4,509","2,360","3,110","1,314","2,225","2,301","1,401","2,228","2,263","1,795"
1998-99 ,"10,939","12,355","7,087","3,741","4,970","2,042","3,586","3,708","2,232","3,613","3,677","2,813","7,107","8,027","4,604","2,430","3,229","1,327","2,330","2,409","1,450","2,347","2,389","1,828"
1999-2000 ,"10,933","12,378","7,076","3,745","5,010","2,016","3,650","3,769","2,317","3,537","3,600","2,743","7,308","8,274","4,730","2,504","3,349","1,348","2,440","2,519","1,549","2,364","2,406","1,834"
2000-01 ,"10,973","12,517","7,000","3,706","5,063","1,928","3,716","3,839","2,315","3,552","3,614","2,757","7,586","8,653","4,839","2,562","3,501","1,333","2,569","2,654","1,600","2,455","2,499","1,906"
2001-02 ,"11,401","13,071","7,302","3,838","5,309","1,961","3,870","4,003","2,448","3,693","3,759","2,893","8,022","9,196","5,137","2,700","3,735","1,380","2,723","2,816","1,722","2,598","2,645","2,036"
2002-03 ,"11,824","13,612","7,790","4,037","5,627","2,063","4,075","4,212","2,717","3,712","3,772","3,010","8,502","9,787","5,601","2,903","4,046","1,483","2,930","3,029","1,954","2,669","2,712","2,164"
2003-04 ,"12,585","14,527","8,182","4,517","6,242","2,316","4,227","4,372","2,843","3,841","3,914","3,023","9,247","10,674","6,012","3,319","4,587","1,702","3,106","3,212","2,089","2,822","2,876","2,221"
2004-05 ,"13,033","15,096","8,423","4,795","6,641","2,443","4,366","4,517","2,872","3,873","3,938","3,108","9,864","11,426","6,375","3,629","5,027","1,849","3,304","3,418","2,174","2,931","2,981","2,353"
2005-06 ,"13,306","15,411","8,262","4,930","6,810","2,463","4,512","4,664","2,865","3,863","3,937","2,935","10,454","12,108","6,492","3,874","5,351","1,935","3,545","3,664","2,251","3,035","3,093","2,306"
2006-07 ,"13,711","15,880","8,456","5,089","7,030","2,503","4,661","4,812","2,988","3,961","4,038","2,965","11,051","12,799","6,815","4,102","5,666","2,017","3,757","3,878","2,408","3,192","3,255","2,390"
2007-08 ,"13,842","16,066","8,347","5,130","7,110","2,463","4,727","4,883","2,997","3,986","4,072","2,888","11,570","13,429","6,977","4,288","5,943","2,058","3,951","4,082","2,505","3,332","3,404","2,414"
2008-09 ,"14,405","16,768","8,906","5,323","7,447","2,520","4,943","5,110","3,143","4,138","4,211","3,244","12,209","14,212","7,549","4,512","6,312","2,136","4,190","4,331","2,664","3,507","3,569","2,749"
2009-10 ,"14,980","17,570","9,007","5,566","7,849","2,668","5,143","5,334","3,335","4,271","4,388","3,004","12,819","15,036","7,708","4,763","6,717","2,283","4,401","4,564","2,854","3,655","3,755","2,571"
2010-11 ,"15,540","18,237","9,255","5,814","8,170","2,796","5,322","5,535","3,385","4,405","4,532","3,073","13,566","15,919","8,079","5,075","7,132","2,441","4,646","4,832","2,955","3,845","3,956","2,683"
2011-12 ,"15,980","18,683","9,590","6,192","8,585","2,951","5,397","5,599","3,450","4,392","4,499","3,189","14,359","16,787","8,617","5,563","7,713","2,651","4,849","5,031","3,100","3,946","4,042","2,866"
2012-13 ,"16,444","19,130","9,773","6,457","8,835","3,056","5,541","5,738","3,555","4,446","4,557","3,162","15,021","17,475","8,927","5,899","8,070","2,792","5,062","5,241","3,247","4,061","4,163","2,888"
2013-14 ,"16,846","19,509","10,006","6,597","8,959","3,105","5,717","5,906","3,716","4,532","4,644","3,185","15,628","18,100","9,283","6,120","8,312","2,881","5,304","5,479","3,448","4,205","4,308","2,955"
2014-15 ,"17,323","19,938","10,257","6,817","9,142","3,162","5,890","6,075","3,808","4,616","4,721","3,287","16,188","18,632","9,585","6,370","8,543","2,955","5,504","5,677","3,559","4,313","4,412","3,072"
2015-16 ,"17,821","20,413","10,538","7,028","9,331","3,229","6,043","6,219","3,995","4,750","4,863","3,314","16,766","19,204","9,914","6,612","8,778","3,038","5,686","5,850","3,759","4,469","4,576","3,118"
2016-17 ,"17,992","20,341","10,531","7,116","9,189","3,294","6,115","6,281","3,990","4,761","4,870","3,247","17,238","19,488","10,090","6,818","8,804","3,156","5,859","6,018","3,823","4,562","4,666","3,111"
2017-18 ,"18,163","20,464","10,493","7,198","9,223","3,309","6,186","6,356","3,914","4,780","4,885","3,271","17,794","20,049","10,280","7,051","9,036","3,242","6,060","6,227","3,834","4,682","4,785","3,204"
2018-19 ,"18,383","20,598","10,950","7,250","9,212","3,313","6,290","6,459","4,055","4,843","4,927","3,581","18,383","20,598","10,950","7,250","9,212","3,313","6,290","6,459","4,055","4,843","4,927","3,581"
"Private 
   nonprofit and
   for-profit
   institutions",,,,,,,,,,,,,,,,,,,,,,,,
1963-64 ,"14,904","14,861","10,782","8,310","8,300","5,272","2,595","2,568","2,004","3,999","3,993","3,506","1,815","1,810","1,313","1,012","1,011",642,316,313,244,487,486,427
1968-69 ,"16,481","16,731","13,321","9,821","10,063","6,788","2,869","2,872","2,776","3,792","3,795","3,756","2,321","2,356","1,876","1,383","1,417",956,404,405,391,534,534,529
1969-70 ,"16,946","17,156","13,362","10,278","10,472","6,933","2,911","2,920","2,769","3,757","3,764","3,661","2,527","2,559","1,993","1,533","1,562","1,034",434,436,413,560,561,546
1970-71 ,"17,399","17,561","13,408","10,736","10,879","7,070","2,948","2,959","2,767","3,715","3,724","3,570","2,729","2,754","2,103","1,684","1,706","1,109",462,464,434,583,584,560
1971-72 ,"17,863","17,963","13,454","11,202","11,276","7,213","2,988","3,002","2,763","3,673","3,685","3,477","2,902","2,919","2,186","1,820","1,832","1,172",486,488,449,597,599,565
1972-73 ,"17,963","18,289","13,448","11,229","11,527","7,224","3,094","3,116","2,704","3,640","3,646","3,520","3,036","3,091","2,273","1,898","1,948","1,221",523,527,457,615,616,595
1973-74 ,"17,178","17,501","13,091","10,804","11,106","7,078","2,890","2,906","2,624","3,484","3,489","3,390","3,162","3,222","2,410","1,989","2,045","1,303",532,535,483,641,642,624
1974-75 ,"16,568","16,647","12,670","10,352","10,418","6,685","2,826","2,830","2,758","3,389","3,398","3,227","3,388","3,404","2,591","2,117","2,130","1,367",578,579,564,693,695,660
1975-76 ,"16,643","16,754","12,381","10,376","10,464","6,517","2,856","2,871","2,612","3,410","3,420","3,252","3,644","3,669","2,711","2,272","2,291","1,427",625,629,572,747,749,712
1976-77 ,"16,855","17,161","12,820","10,644","10,935","6,870","2,800","2,811","2,621","3,411","3,415","3,329","3,906","3,977","2,971","2,467","2,534","1,592",649,651,607,790,791,772
1977-78 ,"16,815","17,145","12,729","10,609","10,919","6,896","2,823","2,839","2,553","3,382","3,387","3,279","4,158","4,240","3,148","2,624","2,700","1,706",698,702,631,836,838,811
1978-79 ,"16,691","17,043","12,532","10,602","10,936","6,769","2,802","2,814","2,589","3,287","3,292","3,174","4,514","4,609","3,389","2,867","2,958","1,831",758,761,700,889,890,858
1979-80 ,"16,026","16,353","12,238","10,211","10,521","6,726","2,699","2,711","2,500","3,116","3,121","3,012","4,912","5,013","3,751","3,130","3,225","2,062",827,831,766,955,957,923
1980-81 ,"15,993","16,354","12,580","10,227","10,575","7,055","2,683","2,691","2,548","3,083","3,088","2,978","5,470","5,594","4,303","3,498","3,617","2,413",918,921,871,"1,054","1,056","1,019"
1981-82 ,"16,593","17,035","12,774","10,637","11,070","7,010","2,792","2,795","2,752","3,163","3,170","3,012","6,166","6,330","4,746","3,953","4,113","2,605","1,038","1,039","1,022","1,175","1,178","1,119"
1982-83 ,"17,856","18,388","13,842","11,454","11,970","7,762","3,048","3,049","3,038","3,354","3,369","3,042","6,920","7,126","5,364","4,439","4,639","3,008","1,181","1,181","1,177","1,300","1,306","1,179"
1983-84 ,"18,683","19,308","13,862","12,070","12,673","7,711","3,179","3,183","3,118","3,434","3,452","3,034","7,508","7,759","5,571","4,851","5,093","3,099","1,278","1,279","1,253","1,380","1,387","1,219"
1984-85 ,"19,641","20,236","14,854","12,726","13,304","8,345","3,414","3,415","3,410","3,500","3,517","3,099","8,202","8,451","6,203","5,315","5,556","3,485","1,426","1,426","1,424","1,462","1,469","1,294"
1985-86\4\ ,"20,678","21,478","15,156","13,473","14,245","8,546","3,616","3,623","3,491","3,590","3,610","3,119","8,885","9,228","6,512","5,789","6,121","3,672","1,553","1,557","1,500","1,542","1,551","1,340"
1986-87 ,"22,032","22,859","14,535","14,380","15,161","8,387","3,776","3,810","2,882","3,875","3,888","3,265","9,676","10,039","6,384","6,316","6,658","3,684","1,658","1,673","1,266","1,702","1,708","1,434"
1987-88 ,"22,982","23,305","15,475","15,279","15,558","9,097","3,821","3,848","3,018","3,882","3,898","3,360","10,512","10,659","7,078","6,988","7,116","4,161","1,748","1,760","1,380","1,775","1,783","1,537"
1988-89 ,"23,384","23,979","16,649","15,592","16,137","10,068","3,864","3,894","3,218","3,928","3,948","3,363","11,189","11,474","7,967","7,461","7,722","4,817","1,849","1,863","1,540","1,880","1,889","1,609"
1989-90 ,"23,972","24,502","17,294","16,251","16,748","10,365","3,836","3,859","3,317","3,885","3,895","3,612","12,018","12,284","8,670","8,147","8,396","5,196","1,923","1,935","1,663","1,948","1,953","1,811"
1990-91 ,"24,415","25,035","17,593","16,590","17,177","10,534","3,902","3,929","3,298","3,923","3,928","3,761","12,910","13,237","9,302","8,772","9,083","5,570","2,063","2,077","1,744","2,074","2,077","1,989"
1991-92 ,"25,458","26,127","17,652","17,261","17,884","10,545","4,071","4,106","3,277","4,126","4,136","3,830","13,892","14,258","9,632","9,419","9,759","5,754","2,221","2,241","1,788","2,252","2,257","2,090"
1992-93 ,"26,004","26,672","17,598","17,666","18,292","10,767","4,172","4,197","3,501","4,165","4,183","3,331","14,634","15,009","9,903","9,942","10,294","6,059","2,348","2,362","1,970","2,344","2,354","1,875"
1993-94 ,"26,840","27,547","18,025","18,312","18,971","11,034","4,313","4,341","3,580","4,216","4,235","3,412","15,496","15,904","10,406","10,572","10,952","6,370","2,490","2,506","2,067","2,434","2,445","1,970"
1994-95 ,"27,290","27,956","18,810","18,709","19,332","11,643","4,357","4,380","3,761","4,224","4,243","3,406","16,207","16,602","11,170","11,111","11,481","6,914","2,587","2,601","2,233","2,509","2,520","2,023"
1995-96 ,"28,209","28,870","18,956","19,449","20,070","11,630","4,488","4,510","3,887","4,272","4,290","3,439","17,208","17,612","11,563","11,864","12,243","7,094","2,738","2,751","2,371","2,606","2,617","2,098"
